customer_id,recency,frequency,monetary,avg_order_value,total_quantity,product_diversity,segment,segment_name
1,1911,3,13757.51,4585.836666666667,426,3,1,Dormido
2,1911,4,15589.73,3897.4325,646,4,1,Dormido
3,1911,3,13490.11,4496.703333333334,436,3,1,Dormido
4,1904,3,18268.35,6089.45,441,3,1,Dormido
5,1911,4,16759.06,4189.765,605,4,1,Dormido
6,1904,3,14274.45,4758.150000000001,488,3,1,Dormido
7,1904,5,15083.47,3016.694,712,5,1,Dormido
8,1904,2,13727.35,6863.675,287,2,1,Dormido
9,1904,3,14203.11,4734.37,435,3,1,Dormido
10,1897,4,17750.0,4437.5,614,4,1,Dormido
11,1897,2,11590.53,5795.265,301,2,1,Dormido
12,1897,4,17033.75,4258.4375,571,4,1,Dormido
13,1890,6,27203.59,4533.931666666666,911,6,0,VIP
14,1897,3,13893.85,4631.283333333334,442,3,1,Dormido
15,1890,1,4415.67,4415.67,129,1,1,Dormido
16,1890,4,19286.68,4821.67,613,4,1,Dormido
17,1890,2,6855.240000000001,3427.6200000000003,300,2,1,Dormido
18,1890,4,13748.69,3437.1725,609,4,1,Dormido
19,1883,4,27652.89,6913.2225,595,4,0,VIP
20,1883,5,28538.63,5707.726000000001,758,5,0,VIP
21,1883,1,5166.64,5166.64,136,1,1,Dormido
22,1883,6,34593.32,5765.553333333333,869,6,0,VIP
23,1883,3,18864.95,6288.316666666667,481,3,1,Dormido
24,1883,1,6987.96,6987.96,126,1,1,Dormido
25,1876,4,20718.65,5179.6625,601,4,1,Dormido
26,1876,5,30590.949999999997,6118.19,749,5,0,VIP
27,1876,1,2268.84,2268.84,146,1,1,Dormido
28,1869,5,32590.5,6518.1,771,5,0,VIP
29,1869,5,21380.899999999998,4276.179999999999,684,5,1,Dormido
30,1869,7,34933.76,4990.537142857143,1015,7,0,VIP
31,1869,1,4791.04,4791.04,152,1,1,Dormido
32,1869,2,12959.07,6479.535,294,2,1,Dormido
33,1862,4,18607.43,4651.8575,611,4,1,Dormido
34,1862,5,27683.690000000002,5536.738,745,5,0,VIP
35,1862,1,4621.76,4621.76,143,1,1,Dormido
36,1862,5,32211.5,6442.3,788,5,0,VIP
37,1862,1,4363.73,4363.73,133,1,1,Dormido
38,1855,4,20971.04,5242.76,581,4,1,Dormido
39,1855,4,20070.77,5017.6925,603,4,1,Dormido
40,1855,3,21221.4,7073.8,439,3,1,Dormido
41,1855,3,23518.86,7839.62,477,3,1,Dormido
42,1848,2,8707.6,4353.8,344,2,1,Dormido
43,1848,6,27159.15,4526.525000000001,923,6,0,VIP
44,1848,2,11460.24,5730.12,260,2,1,Dormido
45,1848,4,17993.65,4498.4125,622,4,1,Dormido
46,1848,3,9420.93,3140.31,461,3,1,Dormido
47,1848,3,19296.36,6432.12,451,3,1,Dormido
48,1841,2,9425.08,4712.54,298,2,1,Dormido
49,1841,3,16569.72,5523.240000000001,464,3,1,Dormido
50,1841,5,34504.53,6900.906,793,5,0,VIP
51,1834,3,15548.570000000002,5182.8566666666675,450,3,1,Dormido
