post_id,date,product_promoted,influencer_tier,followers,reach,likes,comments,shares,engagement_rate,year,month,day_of_week,is_weekend,week,platform
IG000000,2020-01-06,Fish Oil,macro,423078,93667,3550,188,77,0.0379,2020,1,0,0,2,instagram
IG000001,2020-01-08,BCAA,mid,94846,41562,1811,196,35,0.0436,2020,1,2,0,2,instagram
IG000002,2020-01-10,Multivitamin,micro,27478,20671,651,75,13,0.0315,2020,1,4,0,2,instagram
IG000003,2020-01-11,Vitamin C,macro,498157,93910,3567,434,87,0.038,2020,1,5,1,2,instagram
IG000004,2020-01-12,BCAA,micro,33963,20398,711,94,17,0.0349,2020,1,6,1,2,instagram
IG000005,2020-01-13,Vitamin C,macro,260551,82902,3128,446,58,0.0377,2020,1,0,0,3,instagram
IG000006,2020-01-14,Multivitamin,mid,120651,42399,1793,199,28,0.0423,2020,1,1,0,3,instagram
IG000007,2020-01-15,BCAA,macro,480674,98553,3536,405,65,0.0359,2020,1,2,0,3,instagram
IG000008,2020-01-19,BCAA,mid,136915,41881,1629,108,39,0.0389,2020,1,6,1,3,instagram
IG000009,2020-01-29,Pre-Workout,micro,39175,13432,419,44,11,0.0313,2020,1,2,0,5,instagram
IG000010,2020-01-31,Fish Oil,micro,39947,19447,694,84,18,0.0357,2020,1,4,0,5,instagram
IG000011,2020-02-01,Fish Oil,mid,196426,41978,1463,125,42,0.0349,2020,2,5,1,5,instagram
IG000012,2020-02-02,Multivitamin,micro,48347,20243,608,30,7,0.0301,2020,2,6,1,5,instagram
IG000013,2020-02-04,BCAA,macro,369991,94851,2838,362,46,0.0299,2020,2,1,0,6,instagram
IG000014,2020-02-05,Fish Oil,micro,48874,17250,780,39,17,0.0452,2020,2,2,0,6,instagram
IG000015,2020-02-09,Multivitamin,mid,60774,32713,746,96,16,0.0228,2020,2,6,1,6,instagram
IG000016,2020-02-12,Multivitamin,micro,43272,13248,437,39,7,0.033,2020,2,2,0,7,instagram
IG000017,2020-02-16,Whey Protein,mid,180680,35622,755,39,22,0.0212,2020,2,6,1,7,instagram
IG000018,2020-02-21,BCAA,micro,29355,20503,963,71,20,0.047,2020,2,4,0,8,instagram
IG000019,2020-02-23,Whey Protein,mid,199039,67835,2546,146,48,0.0375,2020,2,6,1,8,instagram
IG000020,2020-02-24,Whey Protein,mid,69144,68509,2958,332,67,0.0432,2020,2,0,0,9,instagram
IG000021,2020-02-27,Fish Oil,macro,245066,106413,4372,316,82,0.0411,2020,2,3,0,9,instagram
IG000022,2020-02-28,Fish Oil,macro,456015,73406,2996,158,70,0.0408,2020,2,4,0,9,instagram
IG000023,2020-03-01,Fish Oil,mid,151861,47772,1450,207,18,0.0304,2020,3,6,1,9,instagram
IG000024,2020-03-07,Pre-Workout,micro,20754,31286,2089,109,30,0.0668,2020,3,5,1,10,instagram
IG000025,2020-03-08,Creatina,micro,14661,32470,2162,271,50,0.0666,2020,3,6,1,10,instagram
IG000026,2020-03-10,Creatina,micro,30618,29815,2025,167,21,0.0679,2020,3,1,0,11,instagram
IG000027,2020-03-11,BCAA,micro,17332,29728,1512,173,37,0.0509,2020,3,2,0,11,instagram
IG000028,2020-03-12,BCAA,micro,23711,29352,1560,168,46,0.0532,2020,3,3,0,11,instagram
IG000029,2020-03-14,Fish Oil,micro,40495,23749,1175,74,29,0.0495,2020,3,5,1,11,instagram
IG000030,2020-03-20,Whey Protein,mid,183733,49405,2038,287,46,0.0413,2020,3,4,0,12,instagram
IG000031,2020-03-22,Fish Oil,mid,111211,48239,2244,235,55,0.0465,2020,3,6,1,12,instagram
IG000032,2020-03-24,BCAA,micro,32338,18864,836,98,16,0.0444,2020,3,1,0,13,instagram
IG000033,2020-03-25,Creatina,mid,149666,50875,1588,205,40,0.0312,2020,3,2,0,13,instagram
IG000034,2020-03-27,Fish Oil,mid,165966,62811,3176,381,33,0.0506,2020,3,4,0,13,instagram
IG000035,2020-03-30,Pre-Workout,micro,31294,19905,765,107,11,0.0385,2020,3,0,0,14,instagram
IG000036,2020-03-31,Vitamin C,mid,82527,61644,3197,178,91,0.0519,2020,3,1,0,14,instagram
