video_id,date,product_promoted,content_type,creator_tier,followers,views,likes,comments,shares,saves,duration_seconds,completion_rate,engagement_rate,year,month,day_of_week,is_weekend,week,platform
TT000000,2020-01-08,BCAA,review,nano,8921,17884,980,202,45,44,21,0.702,0.0548,2020,1,2,0,2,tiktok
TT000001,2020-01-11,Pre-Workout,tutorial,nano,1517,28927,1012,201,120,116,76,0.492,0.035,2020,1,5,1,2,tiktok
TT000002,2020-01-14,Pre-Workout,transformation,mid,85643,115115,3840,1385,480,382,114,0.722,0.0334,2020,1,1,0,3,tiktok
TT000003,2020-01-15,Vitamin C,tutorial,nano,2469,41008,2207,452,271,103,173,0.674,0.0538,2020,1,2,0,3,tiktok
TT000004,2020-01-16,Whey Protein,before_after,macro,486128,296591,11479,3364,2431,1030,162,0.853,0.0387,2020,1,3,0,3,tiktok
TT000005,2020-01-20,Fish Oil,challenge,nano,9235,17378,587,130,151,68,24,0.496,0.0338,2020,1,0,0,4,tiktok
TT000006,2020-01-21,Fish Oil,transformation,nano,9458,40028,2063,226,154,103,114,0.67,0.0515,2020,1,1,0,4,tiktok
TT000007,2020-01-23,BCAA,transformation,nano,4800,32130,1886,284,217,75,137,0.465,0.0587,2020,1,3,0,4,tiktok
TT000008,2020-01-24,Creatina,tutorial,micro,29077,119615,6443,1154,345,277,167,0.678,0.0539,2020,1,4,0,4,tiktok
TT000009,2020-01-25,BCAA,challenge,mid,92770,139236,7689,939,612,386,39,0.873,0.0552,2020,1,5,1,4,tiktok
TT000010,2020-01-26,Multivitamin,challenge,micro,49825,85894,3977,595,246,359,110,0.862,0.0463,2020,1,6,1,4,tiktok
TT000011,2020-01-28,BCAA,tutorial,nano,1853,33421,1405,184,273,132,91,0.583,0.0421,2020,1,1,0,5,tiktok
TT000012,2020-01-29,Creatina,challenge,macro,364544,525780,31967,4376,4068,1336,90,0.882,0.0608,2020,1,2,0,5,tiktok
TT000013,2020-01-31,BCAA,challenge,nano,6742,34607,1360,275,214,84,165,0.607,0.0393,2020,1,4,0,5,tiktok
TT000014,2020-02-03,Creatina,before_after,micro,10581,96427,3000,839,562,269,143,0.643,0.0311,2020,2,0,0,6,tiktok
TT000015,2020-02-04,Creatina,transformation,nano,8861,37418,1709,152,280,107,167,0.603,0.0457,2020,2,1,0,6,tiktok
TT000016,2020-02-07,Multivitamin,tutorial,mid,197126,130677,7458,604,776,485,19,0.545,0.0571,2020,2,4,0,6,tiktok
TT000017,2020-02-09,Creatina,tutorial,mid,172858,102366,3720,431,736,291,126,0.831,0.0363,2020,2,6,1,6,tiktok
TT000018,2020-02-12,BCAA,before_after,micro,24713,106770,4709,488,292,413,46,0.668,0.0441,2020,2,2,0,7,tiktok
TT000019,2020-02-19,Multivitamin,review,nano,3746,15201,471,136,100,29,112,0.764,0.031,2020,2,2,0,8,tiktok
